MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        4229 patterns at    10000 /    82850 sites (12.1%),  0:00        8073 patterns at    20000 /    82850 sites (24.1%),  0:00       11764 patterns at    30000 /    82850 sites (36.2%),  0:00       15313 patterns at    40000 /    82850 sites (48.3%),  0:00       18867 patterns at    50000 /    82850 sites (60.4%),  0:00       22125 patterns at    60000 /    82850 sites (72.4%),  0:00       25789 patterns at    70000 /    82850 sites (84.5%),  0:00       29063 patterns at    80000 /    82850 sites (96.6%),  0:00       30185 patterns at    82850 /    82850 sites (100.0%),  0:00
Counting frequencies..
30185 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        3643 patterns at    10000 /    82850 sites (12.1%),  0:00        6973 patterns at    20000 /    82850 sites (24.1%),  0:00       10248 patterns at    30000 /    82850 sites (36.2%),  0:00       13313 patterns at    40000 /    82850 sites (48.3%),  0:00       16302 patterns at    50000 /    82850 sites (60.4%),  0:00       19052 patterns at    60000 /    82850 sites (72.4%),  0:00       22277 patterns at    70000 /    82BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 30185
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

30185 site patterns read, 82850 sites
Counting frequencies..

    11880 bytes for distance 
 42500480 bytes for conP
   965920 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    9.963826
   2    1.340664
   3    1.270031
   4    1.260996
   5    1.260711
   6    1.260690
   7    1.260686
   8    1.260685
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.001673    0.005923    0.012670    0.018899    0.012651    0.008274    0.005819    0.006771    0.007452    0.005344    0.017690    0.015227    0.014664    0.011717    0.007661    0.007102    0.000569    0.009984    0.009242    0.005705    0.008545    0.003636    0.005726    0.007684    0.014199    0.017833    0.005973    0.034271    0.007781    0.009750    0.008909    0.014524    0.011174    0.013180    0.007245    0.005385    0.009284    0.012738    0.008452    0.010644    0.008435    0.005751    0.011338    0.011384    0.000000    0.012610    0.011585    0.008183    0.005248    0.003717    0.009970    0.016730    0.003433    0.005959    0.035518    0.021746    0.017640    0.013046    0.000477    0.007919    0.012384    0.005201    0.007802    0.002871    0.000853    0.005790    0.018846    0.013736    0.005610    0.007349    0.008285    0.013163    0.006845    0.004361    0.006710    0.006416    0.006151    0.007533    0.006171    0.005354    0.003521    0.005343    0.002920    0.026573    0.030309    0.017474    0.017701    1.100000    0.450263    0.584560    0.590825    0.499421    0.520991

lnL0 = -392454.595614

Iterating by ming2
Initial: fx= 392454.524656
x=  0.00167  0.00592  0.01267  0.01890  0.01265  0.00827  0.00582  0.00677  0.00745  0.00534  0.01769  0.01523  0.01466  0.01172  0.00766  0.00710  0.00057  0.00998  0.00924  0.00571  0.00855  0.00364  0.00573  0.00768  0.01420  0.01783  0.00597  0.03427  0.00778  0.00975  0.00891  0.01452  0.01117  0.01318  0.00725  0.00539  0.00928  0.01274  0.00845  0.01064  0.00844  0.00575  0.01134  0.01138  0.00000  0.01261  0.01159  0.00818  0.00525  0.00372  0.00997  0.01673  0.00343  0.00596  0.03552  0.02175  0.01764  0.01305  0.00048  0.00792  0.01238  0.00520  0.00780  0.00287  0.00085  0.00579  0.01885  0.01374  0.00561  0.00735  0.00828  0.01316  0.00684  0.00436  0.00671  0.00642  0.00615  0.00753  0.00617  0.00535  0.00352  0.00534  0.00292  0.02657  0.03031  0.01747  0.01770  1.10000  0.45026  0.58456  0.59083  0.49942  0.52099

  1 h-m-p  0.0000 0.0000 200589.9485 ++    390212.474209  m 0.0000    98 | 0/93
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        4229 patterns at    10000 /    82850 sites (12.1%),  0:00        8073 patterns at    20000 /    82850 sites (24.1%),  0:00       11764 patterns at    30000 /    82850 sites (36.2%),  0:00       15313 patterns at    40000 /    82850 sites (48.3%),  0:00       18867 patterns at    50000 /    82850 sites (60.4%),  0:00       22125 patterns at    60000 /    82850 sites (72.4%),  0:00       25789 patterns at    70000 /    82850 sites (84.5%),  0:00       29063 patterns at    80000 /    82850 sites (96.6%),  0:00       30185 patterns at    82850 /    82850 sites (100.0%),  0:00
Counting frequencies..
30185 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        3643 patterns at    10000 /    82850 sites (12.1%),  0:01        6973 patterns at    20000 /    82850 sites (24.1%),  0:01       10248 patterns at    30000 /    82850 sites (36.2%),  0:01       13313 patterns at    40000 /    82850 sites (48.3%),  0:01       16302 patterns at    50000 /    82850 sites (60.4%),  0:01       19052 patterns at    60000 /    82850 sites (72.4%),  0:01       22277 patterns at    70000 /    82850 sites (84.5%),  0:01       25053 patterns at    80000 /    82850 sites (96.6%),  0:01       26071 patterns at    82850 /    82850 sites (100.0%),  0:01
Counting frequencies..
26071 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        6859 patterns at    10000 /    82850 sites (12.1%),  0:01       13228 patterns at    20000 /    82850 sites (24.1%),  0:01       19470 patterns at    30000 /    82850 sites (36.2%),  0:01       25634 patterns at    40000 /    82850 sites (48.3%),  0:01       31423 patterns at    50000 /    82850 sites (60.4%),  0:01       37135 patterns at    60000 /    82850 sites (72.4%),  0:01       42971 patterns at    70000 /    82850 sites (84.5%),  0:01       48171 patterns at    80000 /    82850 sites (96.6%),  0:01       49940 patterns at    82850 /    82850 sites (100.0%),  0:01
Counting frequencies..
49940 patterns, messy

Fossil calibration information used.
Node  46:   U ( 1.0000, 0.0250 )
Node  47:   B ( 0.5465, 0.7120, 0.0000, 0.0250 )
Node  50:   B ( 0.2490, 0.5465, 0.0000, 0.0250 )
Node  53:   B ( 0.2460, 0.5465, 0.0000, 0.0250 )
Node  64:   B ( 0.2490, 0.5465, 0.0000, 0.0250 )
Node  68:   B ( 0.1597, 0.5465, 0.0000, 0.0250 )
Node  76:   B ( 0.0436, 0.5465, 0.0000, 0.0250 )
Node  77:   B ( 0.0436, 0.2303, 0.0000, 0.0250 )
Node  78:   B ( 0.0436, 0.2303, 0.0000, 0.0250 )
Node  79:   B ( 0.0362, 0.1597, 0.0000, 0.0250 )
Node  81:   B ( 0.1597, 0.5465, 0.0000, 0.0250 )
Node  82:   B ( 0.1597, 0.5465, 0.0000, 0.0250 )
Node  87:   B ( 0.0426, 0.1597, 0.0000, 0.0250 )
2136 bytes for rates.

Reading branch lengths, Gradient & Hessian from in.BV.
Locus 1: 45 speciesLocus 2: 45 speciesLocus 3: 45 species
1000000 burnin, sampled every 1000, 10000 samples
Approximating posterior
(Settings: cleandata=0  print=1  saveconP=0)

getting initial values to start MCMC.

priors: 
	mu_i ~ gammaDir(2.0000, 2.0000, 1.0000), SD(mu_i) =  1.118034
	sigma2 ~ gammaDir(1.0000, 10.0000, 1.0000)

Initial parameters (np = 50):
  0.944611  0.791876  0.596022  0.584127  0.563423  0.547372  0.528657  0.520548  0.495914  0.507456  0.490604  0.471507  0.457212  0.428376  0.386294  0.251308  0.356163  0.319159  0.306459  0.306110  0.276060  0.403628  0.395985  0.392560  0.312912  0.394561  0.315802  0.286922  0.362086  0.336556  0.331125  0.105863  0.101217  0.103416  0.101242  0.346361  0.341579  0.328881  0.330058  0.322150  0.296700  0.101117  0.075324  0.819268  1.075435  1.624075  0.946086  0.011781  0.182102  0.129220

lnL0 = -3587106.78

Starting MCMC (np = 50) . . .
paras: 44 times, 3 mu, 3 sigma2 (& rates, kappa, alpha)
finetune steps (t mu&sigma2 r mixing paras ...):  0.1000  0.1000  0.1000  0.1000  0.1000
 -9% 0.03 0.59 0.39 0.09 0.00  0.731 0.664 0.641 0.602 0.361 - 0.498 -120.9 -8% 0.03 0.51 0.38 0.18 0.00  0.739 0.671 0.643 0.581 0.350 - 0.277 -130.1

Current Pjump:      0.02567  0.48697  0.38258  0.18362  0.00000
Current finetune:   0.10000  0.10000  0.10000  0.10000  0.10000
New     finetune:   0.00792  0.18839  0.13455  0.05823  0.00100

 -7% 0.54 0.28 0.27 0.46 0.00  0.790 0.679 0.648 0.553 0.344 - 0.057 -136.0 -6% 0.54 0.28 0.27 0.46 0.00  0.788 0.679 0.648 0.553 0.342 - 0.056 -136.0 -5% 0.54 0.28 0.27 0.46 0.00  0.790 0.679 0.648 0.554 0.340 - 0.056 -147.3 28:51


Current Pjump:      0.54399  0.28354  0.26948  0.46007  0.00000
Current finetune:   0.00792  0.18839  0.13455  0.05823  0.00100
New     finetune:   0.01785  0.17650  0.11897  0.10078  0.00001

 -4% 0.30 0.30 0.31 0.25 0.00  0.794 0.678 0.647 0.554 0.341 - 0.056 -143.4 -3% 0.30 0.30 0.31 0.25 0.00  0.795 0.678 0.647 0.554 0.339 - 0.056 -127.0

Current Pjump:      0.30257  0.29690  0.31142  0.24613  0.00000
Current finetune:   0.01785  0.17650  0.11897  0.10078  0.00001
New     finetune:   0.01803  0.17438  0.12429  0.08052  0.00000

 -2% 0.30 0.30 0.30 0.33 0.00  0.797 0.679 0.647 0.554 0.337 - 0.055 -132.1 -1% 0.30 0.30 0.30 0.33 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -108.1  0% 0.30 0.30 0.30 0.33 0.00  0.793 0.679 0.647 0.555 0.340 - 0.056 -147.9 57:40


Current Pjump:      0.30091  0.29941  0.29627  0.33420  0.00000
Current finetune:   0.01803  0.17438  0.12429  0.08052  0.00000
New     finetune:   0.01809  0.17398  0.12250  0.09153  0.00000

  1% 0.30 0.30 0.30 0.28 0.00  0.792 0.680 0.648 0.554 0.339 - 0.056 -140.8  2% 0.30 0.30 0.30 0.28 0.00  0.789 0.679 0.648 0.554 0.340 - 0.056 -146.1  3% 0.30 0.30 0.30 0.27 0.00  0.791 0.680 0.648 0.553 0.340 - 0.056 -137.7  4% 0.30 0.30 0.30 0.28 0.00  0.793 0.679 0.648 0.554 0.340 - 0.056 -142.0  5% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.648 0.554 0.340 - 0.056 -133.6 1:26:30
  6% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -141.3  7% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -110.6  8% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -124.4  9% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -117.1 10% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -135.4 1:55:21
 11% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -129.0 12% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -117.0 13% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -125.1 14% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -127.8 15% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -106.1 2:24:14
 16% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -130.5 17% 0.30 0.30 0.30 0.28 0.00  0.791 0.679 0.648 0.554 0.340 - 0.056 -145.2 18% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.648 0.554 0.340 - 0.056 -115.1 19% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -114.5 20% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -130.3 2:53:22
 21% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -116.6 22% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -117.6 23% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -114.5 24% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -106.4 25% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -112.0 3:22:30
 26% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -124.0 27% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -122.6 28% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -137.8 29% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -138.2 30% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -128.7 3:51:35
 31% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -131.9 32% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -119.6 33% 0.30 0.30 0.30 0.28 0.00  0.793 0.679 0.647 0.554 0.340 - 0.056 -134.4 34% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -121.0 35% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -127.9 4:20:42
 36% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -119.9 37% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -127.7 38% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -129.3 39% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -105.6 40% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -122.3 4:49:49
 41% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -117.2 42% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -122.1 43% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -120.9 44% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -139.3 45% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -140.6 5:18:55
 46% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -109.6 47% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -153.8 48% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -128.1 49% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -142.1 50% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -130.7 5:48:46
 51% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -137.9 52% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -115.3 53% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -116.2 54% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -127.5 55% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -111.9 6:17:43
 56% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -141.1 57% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -130.2 58% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -160.1 59% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -111.5 60% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -115.9 6:46:41
 61% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -140.7 62% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -107.8 63% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -112.7 64% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -121.9 65% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -125.9 7:15:40
 66% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -110.8 67% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -141.7 68% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -126.0 69% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -144.2 70% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -135.2 7:44:35
 71% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -137.3 72% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -107.6 73% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -111.4 74% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -127.3 75% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -130.9 8:13:31
 76% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -114.3 77% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -109.8 78% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -126.5 79% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -125.4 80% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -131.9 8:42:29
 81% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -114.0 82% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -114.3 83% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -120.4 84% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -109.6 85% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -122.4 9:11:25
 86% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -112.2 87% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -133.3 88% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -124.5 89% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -144.4 90% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -115.6 9:40:22
 91% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -117.6 92% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -111.8 93% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -137.0 94% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -114.2 95% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -124.1 10:09:18
