MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        4384 patterns at    10000 /   288981 sites (3.5%),  0:01        7917 patterns at    20000 /   288981 sites (6.9%),  0:01       11422 patterns at    30000 /   288981 sites (10.4%),  0:01       14790 patterns at    40000 /   288981 sites (13.8%),  0:01       18047 patterns at    50000 /   288981 sites (17.3%),  0:01       21575 patterns at    60000 /   288981 sites (20.8%),  0:01       24896 patterns at    70000 /   288981 sites (24.2%),  0:01       28028 patterns at    80000 /   288981 sites (27.7%),  0:01       31111 patterns at    90000 /   288981 sites (31.1%),  0:01       34235 patterns at   100000 /   288981 sites (34.6%),  0:01       36995 patterns at   110000 /   288981 sites (38.1%),  0:01       39514 patterns at   120000 /   288981 sites (41.5%),  0:01       42667 patterns at   130000 /   288981 sites (45.0%),  0:01       45951 patterns at   140000 /   288981 sites (48.4%),  0:01       48517 patterns at   150000 /   288981 sites (51.9%),  0:01       51063 patterns at   160000 /   288981 sites (55.4%),  0:01       53586 patterns at   170000 /   288981 sites (58.8%),  0:01       56364 patterns at   180000 /   288981 sites (62.3%),  0:01       59232 patterns at   190000 /   288981 sites (65.7%),  0:01       62064 patterns at   200000 /   288981 sites (69.2%),  0:01       64843 patterns at   210000 /   288981 sites (72.7%),  0:01       67344 patterns at   220000 /   288981 sites (76.1%),  0:01       70048 patterns at   230000 /   288981 sites (79.6%),  0:01       73097 patterns at   240000 /   288981 sites (83.1%),  0:01       75850 patterns at   250000 /   288981 sites (86.5%),  0:01       78095 patterns at   260000 /   288981 sites (90.0%),  0:01       80332 patterns at   270000 /   288981 sites (93.4%),  0:01       83137 patterns at   280000 /   288981 sites (96.9%),  0:01       85259 patterns at   288981 /   288981 sites (100.0%),  0:01
Counting frequencies..
85259 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:03
        3870 patterns at    10000 /   288981 sites (3.5%),  0:03        6788 patterns at    20000 /   288981 sites (6.9%),  0:03        9726 patterns at    30000 /   288981 sites (10.4%),  0:03       12566 patterns at    40000 /   288981 sites (13.8%),  0:03       15371 patterns at    50000 /   288981 sites (17.3%),  0:03       18284 patterns at    60000 /   288981 sites (20.8%),  0:03       21105 patterns at    70000 /   288981 sites (24.2%),  0:03       23844 patterns at    80000 /   288981 sites (27.7%),  0:03       26489 patterns at    90000 /   288981 sites (31.1%),  0:03       29226 patterns at   100000 /   288981 sites (34.6%),  0:03       31492 patterns at   110000 /   288981 sites (38.1%),  0:03       33477 patterns at   120000 /   288981 sites (41.5%),  0:03       36091 patterns at   130000 /   288981 sites (45.0%),  0:03       38763 patterns at   140000 /   288981 sites (48.4%),  0:03       40853 patterns at   150000 /   288981 sites (51.9%),  0:03       42860 patterns at   160000 /   288981 sites (55.4%),  0:03       44877 patterns at   170000 /   288981 sites (58.8%),  0:03       47216 patterns at   180000 /   288981 sites (62.3%),  0:03       49576 patterns at   190000 /   288981 sites (65.7%),  0:03       51970 patterns at   200000 /   288981 sites (69.2%),  0:03       54312 patterns at   210000 /   288981 sites (72.7%),  0:03       56365 patterns at   220000 /   288981 sites (76.1%),  0:03       58543 patterns at   230000 /   288981 sites (79.6%),  0:03       61201 patterns at   240000 /   288981 sites (83.1%),  0:03       63487 patterns at   250000 /   288981 sites (86.5%),  0:03       65296 patterns at   260000 /   288981 sites (90.0%),  0:03       67086 patterns at   270000 /   288981 sites (93.4%),  0:03       69463 patterns at   280000 /   288981 sites (96.9%),  0:03       71166 patterns at   288981 /   288981 sites (100.0%),  0:03
Counting frequencies..
71166 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences reaBASEML in paml version 4.8a, August 2014

ns = 45  	ls = 85259
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

85259 site patterns read, 288981 sites
Counting frequencies..

    11880 bytes for distance 
120044672 bytes for conP
  2728288 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    8.439753
   2    0.203721
   3    0.005090
   4    0.002817
   5    0.002390
   6    0.002378
   7    0.002378
   8    0.002377
   9    0.002377
  10    0.002377
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.000451    0.004444    0.007109    0.013344    0.010016    0.003377    0.002838    0.001690    0.001299    0.002666    0.014709    0.013203    0.008610    0.007967    0.003749    0.006250    0.000000    0.004768    0.003654    0.002986    0.003175    0.000138    0.002496    0.006243    0.012407    0.012989    0.001858    0.026853    0.004326    0.008054    0.001637    0.011194    0.005239    0.010151    0.004675    0.003417    0.003432    0.008311    0.005334    0.004260    0.004879    0.000353    0.005509    0.004552    0.000688    0.004053    0.006339    0.002759    0.002766    0.002733    0.007094    0.013869    0.000113    0.000864    0.035612    0.019449    0.012577    0.007722    0.000506    0.004939    0.006774    0.003737    0.003421    0.002879    0.000596    0.001552    0.016764    0.013301    0.004498    0.001710    0.006372    0.008661    0.002685    0.004166    0.003346    0.000701    0.002279    0.002106    0.002544    0.003666    0.002403    0.001761    0.001653    0.023671    0.024699    0.013789    0.013155    1.100000    0.518164    0.492718    0.552942    0.537268    0.540432

lnL0 = -1352710.335667

Iterating by ming2
Initial: fx= 1352694.908913
x=  0.00045  0.00444  0.00711  0.01334  0.01002  0.00338  0.00284  0.00169  0.00130  0.00267  0.01471  0.01320  0.00861  0.00797  0.00375  0.00625  0.00000  0.00477  0.00365  0.00299  0.00318  0.00014  0.00250  0.00624  0.01241  0.01299  0.00186  0.02685  0.00433  0.00805  0.00164  0.01119  0.00524  0.01015  0.00467  0.00342  0.00343  0.00831  0.00533  0.00426  0.00488  0.00035  0.00551  0.00455  0.00069  0.00405  0.00634  0.00276  0.00277  0.00273  0.00709  0.01387  0.00011  0.00086  0.03561  0.01945  0.01258  0.00772  0.00051  0.00494  0.00677  0.00374  0.00342  0.00288  0.00060  0.00155  0.01676  0.01330  0.00450  0.00171  0.00637  0.00866  0.00268  0.00417  0.00335  0.00070  0.00228  0.00211  0.00254  0.00367  0.00240  0.00176  0.00165  0.02367  0.02470  0.01379  0.01315  1.10000  0.51816  0.49272  0.55294  0.53727  0.54043

  1 h-m-p  0.0000 0.0000 3424926.6738 CYC   1352081.956551  2 0.0000   101 | 0/93
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

71166 site patterns read, 288981 sites
Counting frequencies..

    11880 bytes for distance 
100201728 bytes for conP
  2277312 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    8.414641
   2    0.203051
   3    0.005010
   4    0.001464
   5    0.001090
   6    0.001068
   7    0.001063
   8    0.001062
   9    0.001062
  10    0.001062
  11    0.001062
  12    0.001062
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.000173    0.002986    0.004585    0.010024    0.007192    0.002688    0.002219    0.001151    0.000869    0.001799    0.010492    0.009156    0.006122    0.006042    0.002835    0.005061    0.000000    0.004217    0.002921    0.002606    0.002716    0.000143    0.001458    0.004218    0.009313    0.009109    0.001229    0.018786    0.002531    0.005217    0.001520    0.008655    0.003696    0.007825    0.003173    0.002400    0.003148    0.005261    0.003646    0.003215    0.003939    0.000074    0.004239    0.003917    0.000145    0.002922    0.004520    0.002019    0.002206    0.002318    0.005084    0.010417    0.000113    0.000196    0.025030    0.012179    0.008135    0.004895    0.000193    0.003586    0.005467    0.002809    0.002710    0.001904    0.000441    0.001479    0.010579    0.008910    0.003015    0.001002    0.004248    0.005965    0.001838    0.002557    0.002324    0.000562    0.001606    0.001502    0.002103    0.002520    0.001716    0.001047    0.001319    0.016045    0.015050    0.009047    0.008923    1.100000    0.479810    0.580328    0.466856    0.463196    0.514726

lnL0 = -1122146.834265

Iterating by ming2
Initial: fx= 1122129.428064
x=  0.00017  0.00299  0.00458  0.01002  0.00719  0.00269  0.00222  0.00115  0.00087  0.00180  0.01049  0.00916  0.00612  0.00604  0.00283  0.00506  0.00000  0.00422  0.00292  0.00261  0.00272  0.00014  0.00146  0.00422  0.00931  0.00911  0.00123  0.01879  0.00253  0.00522  0.00152  0.00865  0.00370  0.00782  0.00317  0.00240  0.00315  0.00526  0.00365  0.00321  0.00394  0.00007  0.00424  0.00392  0.00015  0.00292  0.00452  0.00202  0.00221  0.00232  0.00508  0.01042  0.00011  0.00020  0.02503  0.01218  0.00813  0.00490  0.00019  0.00359  0.00547  0.00281  0.00271  0.00190  0.00044  0.00148  0.01058  0.00891  0.00302  0.00100  0.00425  0.00597  0.00184  0.00256  0.00232  0.00056  0.00161  0.00150  0.00210  0.00252  0.00172  0.00105  0.00132  0.01605  0.01505  0.00905  0.00892  1.10000  0.47981  0.58033  0.46686  0.46320  0.51473

  1 h-m-p  0.0000 0.0000 4051542.4720 YYCCCC 1121072.252585  5 0.0000   106 | 0/93
  2 h-m-p  0.0000 0.0000 570852.4353 +YCCC 1120111.799621  3 0.0000   208 | 0/93
  3 h-m-p  0.0000 0.0000 295671.7428 +YYC  1119807.227861  2 0.0000   307 | 0/93
  4 h-m-p  0.0000 0.0000 402469.9364 CCC   1119672.702609  2 0.0000   407 | 0/93
  5 h-m-p  0.0000 0.0000 325593.4188 +YCCC 1119404.974954  3 0.0000   509 | 0/93
  6 h-m-p  0.0000 0.0000 192756.7898 YCCC  1119325.358057  3 0.0000   610 | 0/93
  7 h-m-p  0.0000 0.0000 182501.8333 YC    1119265.421766  1 0.0000   707 | 0/93
  8 h-m-p  0.0000 0.0000 159673.6223 CCC   1119184.275647  2 0.0000   807 | 0/93
  9 h-m-p  0.0000 0.0000 124327.2925 CCC   1119137.975729  2 0.0000   907 | 0/93
 10 h-m-p  0.0000 0.0000 191700.5405 CC    1119071.554717  1 0.0000  1005 | 0/93
 11 h-m-p  0.0000 0.0000 243579.6689 YCCC  1118964.083017  3 0.0000  1106 | 0/93
 12 h-m-p  0.0000 0.0000 510522.4999 YC    1118828.350795  1 0.0000  1203 | 0/93
 13 h-m-p  0.0000 0.0000 408936.4873 YCCC  1118500.380051  3 0.0000  1304 | 0/93
 14 h-m-p  0.0000 0.0000 1099530.6915 +YCCC 1118068.502974  3 0.0000  1406 | 0/93
 15 h-m-p  0.0000 0.0000 2494581.6079 +YYCCC 1116989.321488  4 0.0000  1509 | 0/93
 16 h-m-p  0.0000 0.0000 9057377.6623 YCC   1116075.159790  2 0.0000  1608 | 0/93
 17 h-m-p  0.0000 0.0000 6641020.8202 +YYYC 1113042.582123  3 0.0000  1708 | 0/93
 18 h-m-p  0.0000 0.0000 7317688.7859 CCCC  1111696.244071  3 0.0000  1810 | 0/93
 19 h-m-p  0.0000 0.0000 2338082.2163 +YCCC 1111069.712926  3 0.0000  1912 | 0/93
 20 h-m-p  0.0000 0.0000 319203.3265 YC    1110992.656532  1 0.0000  2009 | 0/93
 21 h-m-p  0.0000 0.0000 136963.6894 C     1110930.854926  0 0.0000  2105 | 0/93
 22 h-m-p  0.0000 0.0000 197515.2715 YCCC  1110875.058718  3 0.0000  2206 | 0/93
 23 h-m-p  0.0000 0.0000 212494.5485 CC    1110828.247706  1 0.0000  2304 | 0/93
 24 h-m-p  0.0000 0.0000 135130.4597 CC    1110795.654430  1 0.0000  2402 | 0/93
 25 h-m-p  0.0000 0.0000 112952.1490 YYC   1110747.930349  2 0.0000  2500 | 0/93
 26 h-m-p  0.0000 0.0000 215815.8208 CC    1110692.796992  1 0.0000  2598 | 0/93
 27 h-m-p  0.0000 0.0000 228631.1605 YC    1110626.861227  1 0.0000  2695 | 0/93
 28 h-m-p  0.0000 0.0000 207429.4755 CC    1110544.541242  1 0.0000  2793 | 0/93
 29 h-m-p  0.0000 0.0000 358593.2031 CCC   1110431.517547  2 0.0000  2893 | 0/93
 30 h-m-p  0.0000 0.0000 360957.3690 CC    1110322.411536  1 0.0000  2991 | 0/93
 31 h-m-p  0.0000 0.0000 347761.1188 CCC   1110217.854585  2 0.0000  3091 | 0/93
 32 h-m-p  0.0000 0.0000 422805.4987 CY    1110089.285489  1 0.0000  3189 | 0/93
 33 h-m-p  0.0000 0.0000 559008.7944 CCC   1109902.071598  2 0.0000  3289 | 0/93
 34 h-m-p  0.0000 0.0000 918925.3779 CCC   1109741.389332  2 0.0000  3389 | 0/93
 35 h-m-p  0.0000 0.0000 414866.4830 C     1109678.444995  0 0.0000  3485 | 0/93
 36 h-m-p  0.0000 0.0000 121830.8800 CC    1109655.242610  1 0.0000  3583 | 0/93
 37 h-m-p  0.0000 0.0000 41663.4244 CC    1109648.641842  1 0.0000  3681 | 0/93
 38 h-m-p  0.0000 0.0000 33337.3943 YC    1109643.122164  1 0.0000  3778 | 0/93
 39 h-m-p  0.0000 0.0000 34349.9298 CC    1109638.274058  1 0.0000  3876 | 0/93
 40 h-m-p  0.0000 0.0000 39937.3101 CC    1109631.304560  1 0.0000  3974 | 0/93
 41 h-m-p  0.0000 0.0000 86968.6800 CC    1109604.686436  1 0.0000  4072 | 0/93
 42 h-m-p  0.0000 0.0000 329102.8546 YC    1109519.896232  1 0.0000  4169 | 0/93
 43 h-m-p  0.0000 0.0000 627101.1069 CCC   1109406.755530  2 0.0000  4269 | 0/93
 44 h-m-p  0.0000 0.0000 782167.5023 YCC   1109313.198511  2 0.0000  4368 | 0/93
 45 h-m-p  0.0000 0.0000 351628.3738 CC    1109282.559198  1 0.0000  4466 | 0/93
 46 h-m-p  0.0000 0.0000 108473.9539 CC    1109272.905597  1 0.0000  4564 | 0/93
 47 h-m-p  0.0000 0.0000 50321.7475 YC    1109267.517601  1 0.0000  4661 | 0/93
 48 h-m-p  0.0000 0.0000 27815.1391 C     1109263.900963  0 0.0000  4757 | 0/93
 49 h-m-p  0.0000 0.0000 37871.9128 YC    1109258.367397  1 0.0000  4854 | 0/93
 50 h-m-p  0.0000 0.0000 76468.3903 YC    1109245.402726  1 0.0000  4951 | 0/93
 51 h-m-p  0.0000 0.0000 141232.8980 YC    1109217.732097  1 0.0000  5048 | 0/93
 52 h-m-p  0.0000 0.0000 307453.8352 CC    1109163.457191  1 0.0000  5146 | 0/93
 53 h-m-p  0.0000 0.0000 541545.4402 YC    1109118.538883  1 0.0000  5243 | 0/93
 54 h-m-p  0.0000 0.0000 283317.5533 YC    1109101.803913  1 0.0000  5340 | 0/93
 55 h-m-p  0.0000 0.0000 96301.2507 YC    1109096.112475  1 0.0000  5437 | 0/93
 56 h-m-p  0.0000 0.0000 17380.3797 -C    1109095.254538  0 0.0000  5534 | 0/93
 57 h-m-p  0.0000 0.0000 9259.4493 -C    1109094.774859  0 0.0000  5631 | 0/93
 58 h-m-p  0.0000 0.0000 6536.4339 -Y    1109094.476017  0 0.0000  5728 | 0/93
 59 h-m-p  0.0000 0.0000 5950.5185 -C    1109094.193838  0 0.0000  5825 | 0/93
 60 h-m-p  0.0000 0.0000 9718.4668 -YC   1109093.628871  1 0.0000  5923 | 0/93
 61 h-m-p  0.0000 0.0000 23572.2372 YC    1109091.877719  1 0.0000  6020 | 0/93
 62 h-m-p  0.0000 0.0000 91293.4414 CC    1109081.213604  1 0.0000  6118 | 0/93
 63 h-m-p  0.0000 0.0000 500701.9255 YC    1109031.535339  1 0.0000  6215 | 0/93
 64 h-m-p  0.0000 0.0000 1238144.8905 YC    1108989.209653  1 0.0000  6312 | 0/93
 65 h-m-p  0.0000 0.0000 499419.3915 CC    1108973.276665  1 0.0000  6410 | 0/93
 66 h-m-p  0.0000 0.0000 146843.2509 YC    1108970.256695  1 0.0000  6507 | 0/93
 67 h-m-p  0.0000 0.0000 17940.5037 -C    1108969.780700  0 0.0000  6604 | 0/93
 68 h-m-p  0.0000 0.0000 6241.4606 --Y   1108969.571034  0 0.0000  6702 | 0/93
 69 h-m-p  0.0000 0.0000 7082.0913 -C    1108968.894494  0 0.0000  6799 | 0/93
 70 h-m-p  0.0000 0.0000 36928.2762 YC    1108964.958693  1 0.0000  6896 | 0/93
 71 h-m-p  0.0000 0.0000 255937.3774 CC    1108946.482293  1 0.0000  6994 | 0/93
 72 h-m-p  0.0000 0.0000 543739.5662 CC    1108920.195948  1 0.0000  7092 | 0/93
 73 h-m-p  0.0000 0.0000 348920.6918 YC    1108914.543089  1 0.0000  7189 | 0/93
 74 h-m-p  0.0000 0.0000 44847.3094 -C    1108913.710973  0 0.0000  7286 | 0/93
 75 h-m-p  0.0000 0.0000 8710.7360 --C   1108913.612579  0 0.0000  7384 | 0/93
 76 h-m-p  0.0000 0.0000 711.3873 ---Y  1108913.607154  0 0.0000  7483 | 0/93
 77 h-m-p  0.0000 0.0001 182.4491 ---C  1108913.606461  0 0.0000  7582 | 0/93
 78 h-m-p  0.0000 0.0001  87.0507 ---Y  1108913.605667  0 0.0000  7681 | 0/93
 79 h-m-p  0.0000 0.0002  68.8324 --Y   1108913.598057  0 0.0000  7779 | 0/93
 80 h-m-p  0.0000 0.0001 221.5029 -Y    1108913.469974  0 0.0000  7876 | 0/93
 81 h-m-p  0.0000 0.0000 866.2825 -CC   1108911.043695  1 0.0000  7975 | 0/93
 82 h-m-p  0.0000 0.0000 10468.5134 YYC   1108889.145431  2 0.0000  8073 | 0/93
 83 h-m-p  0.0000 0.0000 132786.5187 YCCC  1108606.899688  3 0.0000  8174 | 0/93
 84 h-m-p  0.0000 0.0000 1397630.1377 +YYCC 1105907.965217  3 0.0000  8275 | 0/93
 85 h-m-p  0.0000 0.0000 3057804.5617 CCC   1105010.835779  2 0.0000  8375 | 0/93
 86 h-m-p  0.0000 0.0000 277014.1829 YCC   1104916.116792  2 0.0000  8474 | 0/93
 87 h-m-p  0.0000 0.0000 49129.6930 CC    1104906.986126  1 0.0000  8572 | 0/93
 88 h-m-p  0.0000 0.0000 2630.6082 -Y    1104906.873575  0 0.0000  8669 | 0/93
 89 h-m-p  0.0000 0.0000 800.2066 --Y   1104906.864831  0 0.0000  8767 | 0/93
 90 h-m-p  0.0000 0.0001 275.2967 ---Y  1104906.863843  0 0.0000  8866 | 0/93
 91 h-m-p  0.0000 0.0003  37.8976 --C   1104906.863085  0 0.0000  8964 | 0/93
 92 h-m-p  0.0000 0.0003  74.1059 -Y    1104906.854083  0 0.0000  9061 | 0/93
 93 h-m-p  0.0000 0.0006  52.2240 C     1104904.335690  0 0.0000  9157 | 0/93
 94 h-m-p  0.0000 0.0000 11120.6317 CCCC  1104418.043776  3 0.0000  9259 | 0/93
 95 h-m-p  0.0000 0.0000 1414751.2398 CYC   1103872.607054  2 0.0000  9358 | 0/93
 96 h-m-p  0.5658 2.8289   0.0537 CYC   1103490.435924  2 0.4905  9457 | 0/93
 97 h-m-p  1.1765 5.8825   0.0181 YCC   1103321.398821  2 0.8360  9649 | 0/93
 98 h-m-p  0.9197 4.5987   0.0116 CYC   1103282.154365  2 0.8190  9841 | 0/93
 99 h-m-p  1.6000 8.0000   0.0033 YC    1103261.151748  1 1.0160 10031 | 0/93
100 h-m-p  0.7432 6.7531   0.0045 YC    1103229.529616  1 1.6103 10221 | 0/93
101 h-m-p  0.7405 3.7024   0.0025 CCC   1103199.704252  2 1.2558 10414 | 0/93
102 h-m-p  0.8787 5.2143   0.0035 C     1103188.516276  0 0.8787 10603 | 0/93
103 h-m-p  1.5430 8.0000   0.0020 YC    1103182.931734  1 0.8333 10793 | 0/93
104 h-m-p  0.7366 8.0000   0.0023 C     1103180.626377  0 0.6290 10982 | 0/93
105 h-m-p  1.1948 8.0000   0.0012 YC    1103179.508484  1 0.7412 11172 | 0/93
106 h-m-p  1.6000 8.0000   0.0005 YC    1103179.221857  1 0.9308 11362 | 0/93
107 h-m-p  1.6000 8.0000   0.0002 Y     1103179.173122  0 0.9458 11551 | 0/93
108 h-m-p  1.6000 8.0000   0.0001 Y     1103179.162306  0 0.8848 11740 | 0/93
109 h-m-p  0.7766 8.0000   0.0001 C     1103179.159823  0 1.1780 11929 | 0/93
110 h-m-p  1.6000 8.0000   0.0000 Y     1103179.159337  0 0.9805 12118 | 0/93
111 h-m-p  1.6000 8.0000   0.0000 Y     1103179.159283  0 0.7742 12307 | 0/93
112 h-m-p  1.3523 8.0000   0.0000 Y     1103179.159269  0 0.7595 12496 | 0/93
113 h-m-p  1.4477 8.0000   0.0000 Y     1103179.159266  0 0.9598 12685 | 0/93
114 h-m-p  1.6000 8.0000   0.0000 --C   1103179.159266  0 0.0250 12876
Out...
lnL  = -1103179.159266
Calculating SE's

